0,1,0.01345211347707261
0,2,0.025564556420953576
0,3,0.03559651860786569
0,4,0.048879084044198495
0,5,0.05536733648099742
0,6,0.06403367840441788
0,7,0.07072779406287348
0,8,0.07760192581373268
0,9,0.08668245846190686
0,10,0.09499485915563996
0,11,0.10422145931140965
0,12,0.11386148740465442
0,13,0.12540562325908844
0,14,0.13696143469604885
0,15,0.14355272080319384
0,16,0.15129440276493997
0,17,0.16375621678885965
0,18,0.17234776127643955
0,19,0.18136877037957952
0,20,0.19265165190052116
0,21,0.20220470653770622
0,22,0.20719207338361215
0,23,0.2156729113495729
0,24,0.21509845757233945
0,25,0.2253843488022168
0,26,0.23959352375638182
0,27,0.2537653983071765
0,28,0.2634665428057241
0,29,0.27558855806618704
0,30,0.28481379666020396
0,31,0.29470523001127846
0,32,0.31262263738891305
0,33,0.32672433613828106
1,0,0.01345211347707261
1,2,0.013101694088932095
1,3,0.022366447818104374
1,4,0.03561039095544544
1,5,0.0420870617886278
1,6,0.05063489058939634
1,7,0.05729187099405988
1,8,0.0641514024866165
1,9,0.07323310125892514
1,10,0.0815569544858052
1,11,0.09080080454489188
1,12,0.10046140610702228
1,13,0.11199029055235168
1,14,0.12356682016220961
1,15,0.1301699712875421
1,16,0.13794781014934498
1,17,0.15045718329145946
1,18,0.15906339297274028
1,19,0.16809899946162807
1,20,0.17939813735097546
1,21,0.18896409676179177
1,22,0.1940282795110033
1,23,0.2025949359707707
1,24,0.20187398537949217
1,25,0.21218045925579312
1,26,0.22637460728844966
1,27,0.24059578864352527
1,28,0.250305138510979
1,29,0.26243502100520055
1,30,0.27170934153429466
1,31,0.2815987777761127
1,32,0.2995122666686622
1,33,0.31358015122134303
2,0,0.025564556420953576
2,1,0.013101694088932095
2,3,0.010730696901877357
2,4,0.023757371992707013
2,5,0.030205806229926958
2,6,0.03923499204791623
2,7,0.04616990199253144
2,8,0.053266782754356354
2,9,0.06260088526530475
2,10,0.0711065171204417
2,11,0.08050677195118205
2,12,0.09030414682061881
2,13,0.10166289333872001
2,14,0.11337186654986242
2,15,0.12004004658862553
2,16,0.12801653334237592
2,17,0.14073760037743835
2,18,0.14939281274546012
2,19,0.15847521640938064
2,20,0.16982344019892864
2,21,0.1794270665674484
2,22,0.1847724299618304
2,23,0.1936141589476351
2,24,0.19238248029641125
2,25,0.20275408220304464
2,26,0.21687560798070285
2,27,0.23126237913028458
2,28,0.2409912078665942
2,29,0.2531376350090982
2,30,0.26256695821256604
2,31,0.2724422664143726
2,32,0.2903305594955503
2,33,0.3042789066958137
3,0,0.03559651860786569
3,1,0.022366447818104374
3,2,0.010730696901877357
3,4,0.013283117254617088
3,5,0.019771810286362965
3,6,0.028603917371578823
3,7,0.035484889431983094
3,8,0.04255509220998082
3,9,0.051874553337836596
3,10,0.06037619432359029
3,11,0.06977637859619791
3,12,0.07957575915440708
3,13,0.09093251292029873
3,14,0.10264136981256737
3,15,0.10931020834761894
3,16,0.11729280073815339
3,17,0.13002567063468706
3,18,0.1386835058830022
3,19,0.14776855278441575
3,20,0.15911958386383446
3,21,0.1687254597297051
3,22,0.1741012757276648
3,23,0.18298093133712326
3,24,0.1816836860617924
3,25,0.19206064863474745
3,26,0.20617376157261247
3,27,0.22057600544256967
3,28,0.2303061219442529
3,29,0.24245338664988894
3,30,0.2519007012951743
3,31,0.2617733403557383
3,32,0.2796571374111532
3,33,0.2935909025906645
4,0,0.048879084044198495
4,1,0.03561039095544544
4,2,0.023757371992707013
4,3,0.013283117254617088
4,5,0.006488759665762161
4,6,0.01554272373170395
4,7,0.022576257661535672
4,8,0.02976590070869603
4,9,0.03920009153050503
4,10,0.04777586676346016
4,11,0.05723241097490033
4,12,0.06707908187356199
4,13,0.07827916459697418
4,14,0.09004002586072571
4,15,0.09673367031700887
4,16,0.10482384763497289
4,17,0.11766535083872316
4,18,0.12633739924503887
4,19,0.13543602127942267
4,20,0.14680003583446244
4,21,0.15641595035353642
4,22,0.161965043815015
4,23,0.17101454009820394
4,24,0.16938622921890523
4,25,0.17979199164033832
4,26,0.19384628571370674
4,27,0.2083373133286497
4,28,0.21807137389625553
4,29,0.23021958916217322
4,30,0.23975578705215814
4,31,0.24961282034583163
4,32,0.2674701820708242
4,33,0.2813247421184284
5,0,0.05536733648099742
5,1,0.0420870617886278
5,2,0.030205806229926958
5,3,0.019771810286362965
5,4,0.006488759665762161
5,6,0.009377004052467724
5,7,0.016473770667336136
5,8,0.023702246581281953
5,9,0.03316774834081884
5,10,0.04176025508782057
5,11,0.05122590770303478
5,12,0.061080825149959536
5,13,0.07216770895629175
5,14,0.0839478714739096
5,15,0.090650379464179
5,16,0.09879620025587985
5,17,0.11168996879755888
5,18,0.12036446024470926
5,19,0.12946554405709673
5,20,0.14083121026604617
5,21,0.15044855341610913
5,22,0.15608885245269624
5,23,0.1652255828647612
5,24,0.1634205973095171
5,25,0.17383840442203602
5,26,0.18785759847554706
5,27,0.2023919616709117
5,28,0.21212592756426618
5,29,0.224272196983932
5,30,0.23385285673901787
5,31,0.24370001116331574
5,32,0.26154087471942056
5,33,0.2753527936339124
6,0,0.06403367840441788
6,1,0.05063489058939634
6,2,0.03923499204791623
6,3,0.028603917371578823
6,4,0.01554272373170395
6,5,0.009377004052467724
6,7,0.007096849230468106
6,8,0.014325255460198269
6,9,0.023790746625525057
6,10,0.032383258946558996
6,11,0.04184890365349951
6,12,0.05170382121274946
6,13,0.06280626931286389
6,14,0.07458239323057415
6,15,0.08128331875606239
6,16,0.08942126889057167
6,17,0.10231296551757135
6,18,0.11098745790854132
6,19,0.12008854365425581
6,20,0.13145420894744836
6,21,0.14107155212869785
6,22,0.14671813454716418
6,23,0.15587039001683525
6,24,0.15404359634856443
6,25,0.16446152934044933
6,26,0.17848103837662954
6,27,0.19301521937919797
6,28,0.20274916177385396
6,29,0.21489536226963982
6,30,0.2244783634874413
6,31,0.23432471537164062
6,32,0.25216457813499465
6,33,0.2659759037450574
7,0,0.07072779406287348
7,1,0.05729187099405988
7,2,0.04616990199253144
7,3,0.035484889431983094
7,4,0.022576257661535672
7,5,0.016473770667336136
7,6,0.007096849230468106
7,8,0.007228533807071382
7,9,0.016694161674069202
7,10,0.025286691222853395
7,11,0.0347522307197671
7,12,0.044607131369322456
7,13,0.0557216844684369
7,14,0.06749391768892993
7,15,0.07419340623667131
7,16,0.08232537033624557
7,17,0.09521629361616538
7,18,0.10389079579058134
7,19,0.11299189603684046
7,20,0.12435755340549086
7,21,0.13397489598055298
7,22,0.1396285573799279
7,23,0.14879536243109304
7,24,0.14694694166602978
7,25,0.15736519540228577
7,26,0.1713842367109648
7,27,0.18591909702072032
7,28,0.19565300141066197
7,29,0.2077990896322692
7,30,0.2173848153045652
7,31,0.22723031345531453
7,32,0.2450690339088151
7,33,0.25887906140512834
8,0,0.07760192581373268
8,1,0.0641514024866165
8,2,0.053266782754356354
8,3,0.04255509220998082
8,4,0.02976590070869603
8,5,0.023702246581281953
8,6,0.014325255460198269
8,7,0.007228533807071382
8,9,0.009465649951271818
8,10,0.018058171003731693
8,11,0.027523699188154907
8,12,0.03737860404028122
8,13,0.048513996258813766
8,14,0.06027971456468781
8,15,0.06697686063111637
8,16,0.07509941279397757
8,17,0.08798776465509364
8,18,0.09666226538314009
8,19,0.10576336396408981
8,20,0.11712902233861582
8,21,0.1267463650760859
8,22,0.1324055176984718
8,23,0.1415864276687595
8,24,0.13971841066946075
8,25,0.15013671857676972
8,26,0.1641562624452707
8,27,0.17869070507444046
8,28,0.18842459136747824
8,29,0.200570632399164
8,30,0.2101581832477639
8,31,0.22000302002018357
8,32,0.23784095171774106
8,33,0.25165071127457816
9,0,0.08668245846190686
9,1,0.07323310125892514
9,2,0.06260088526530475
9,3,0.051874553337836596
9,4,0.03920009153050503
9,5,0.03316774834081884
9,6,0.023790746625525057
9,7,0.016694161674069202
9,8,0.009465649951271818
9,10,0.008592530768056434
9,11,0.01805817493546902
9,12,0.027913096800607037
9,13,0.03909048643851972
9,14,0.05084150081380474
9,15,0.05753371179578019
9,16,0.06563904634438343
9,17,0.07852222149175371
9,18,0.0871967119104868
9,19,0.09629779712953127
9,20,0.10766346234911743
9,21,0.11728080552673682
9,22,0.12294675404418028
9,23,0.13214722308471213
9,24,0.1302528497231439
9,25,0.14067107171696658
9,26,0.15469189760617832
9,27,0.1692251033889488
9,28,0.17895897721265863
9,29,0.19110499221632152
9,30,0.20069452505985416
9,31,0.21053856508725657
9,32,0.22837562230019323
9,33,0.24218560487361906
10,0,0.09499485915563996
10,1,0.0815569544858052
10,2,0.0711065171204417
10,3,0.06037619432359029
10,4,0.04777586676346016
10,5,0.04176025508782057
10,6,0.032383258946558996
10,7,0.025286691222853395
10,8,0.018058171003731693
10,9,0.008592530768056434
10,11,0.009465794684019143
10,12,0.019320679594673935
10,13,0.030556398167979993
10,14,0.04228274210597202
10,15,0.04896759320203491
10,16,0.057052116963353286
10,17,0.06992973273937243
10,18,0.07860421528773393
10,19,0.087705291636254
10,20,0.09907096007407964
10,21,0.10868830295850741
10,22,0.11436224038116835
10,23,0.12358369665939173
10,24,0.12166034576639988
10,25,0.1320785797508438
10,26,0.14610037645399968
10,27,0.1606327025857451
10,28,0.17036655475767798
10,29,0.18251251810492441
10,30,0.19210438302652139
10,31,0.20194753764777865
10,32,0.21978358141135237
10,33,0.23359342274345146
11,0,0.10422145931140965
11,1,0.09080080454489188
11,2,0.08050677195118205
11,3,0.06977637859619791
11,4,0.05723241097490033
11,5,0.05122590770303478
11,6,0.04184890365349951
11,7,0.0347522307197671
11,8,0.027523699188154907
11,9,0.01805817493546902
11,10,0.009465794684019143
11,12,0.009854921866763828
11,13,0.0211954520593476
11,14,0.03286529149422069
11,15,0.03953641578342649
11,16,0.04759162019725844
11,17,0.06046406742851506
11,18,0.06913856644449849
11,19,0.0782396653494906
11,20,0.08960532315102626
11,21,0.09922266590351325
11,22,0.10491091920291251
11,23,0.1141623531511172
11,24,0.11219471148409764
11,25,0.12261343339128848
11,26,0.1366348739853787
11,27,0.15116786852039799
11,28,0.160901649379367
11,29,0.17304742926723946
11,30,0.1826437741753063
11,31,0.1924854368958878
11,32,0.2103195835032972
11,33,0.2241276329639
12,0,0.11386148740465442
12,1,0.10046140610702228
12,2,0.09030414682061881
12,3,0.07957575915440708
12,4,0.06707908187356199
12,5,0.061080825149959536
12,6,0.05170382121274946
12,7,0.044607131369322456
12,8,0.03737860404028122
12,9,0.027913096800607037
12,10,0.019320679594673935
12,11,0.009854921866763828
12,13,0.011644071324069145
12,14,0.023109108939982234
12,15,0.029745887043419694
12,16,0.037746912377040545
12,17,0.05060916277710897
12,18,0.05928366770873887
12,19,0.06838477603238977
12,20,0.07975042707095495
12,21,0.08936776879837613
12,22,0.09507175316044138
12,23,0.1043580916843551
12,24,0.10233981457868543
12,25,0.11275887486579372
12,26,0.12678072164173868
12,27,0.1413135584436258
12,28,0.15104727281219088
12,29,0.16319289646611435
12,30,0.17279355113545178
12,31,0.1826336842808589
12,32,0.20046598596769483
12,33,0.2142728374782959
13,0,0.12540562325908844
13,1,0.11199029055235168
13,2,0.10166289333872001
13,3,0.09093251292029873
13,4,0.07827916459697418
13,5,0.07216770895629175
13,6,0.06280626931286389
13,7,0.0557216844684369
13,8,0.048513996258813766
13,9,0.03909048643851972
13,10,0.030556398167979993
13,11,0.0211954520593476
13,12,0.011644071324069145
13,14,0.011792816499887225
13,15,0.018500869736310405
13,16,0.026780535412870773
13,17,0.03981998184328942
13,18,0.04846199205563186
13,19,0.05754034836529957
13,20,0.06888284986119321
13,21,0.07848648615526126
13,22,0.08445375901639796
13,23,0.09397497226921729
13,24,0.09144487233847343
13,25,0.1018841194494988
13,26,0.11580463768347107
13,27,0.13043303998987374
13,28,0.14015966679826392
13,29,0.15229353337551726
13,30,0.161989553567506
13,31,0.17180121849684407
13,32,0.1895888309183849
13,33,0.20330197486989657
14,0,0.13696143469604885
14,1,0.12356682016220961
14,2,0.11337186654986242
14,3,0.10264136981256737
14,4,0.09004002586072571
14,5,0.0839478714739096
14,6,0.07458239323057415
14,7,0.06749391768892993
14,8,0.06027971456468781
14,9,0.05084150081380474
14,10,0.04228274210597202
14,11,0.03286529149422069
14,12,0.023109108939982234
14,13,0.011792816499887225
14,15,0.0067080542633439
14,16,0.01504658133929352
14,17,0.02811480330715154
14,18,0.036725830487546254
14,19,0.045787165810955065
14,20,0.05711702557031129
14,21,0.0667143717650093
14,22,0.07275225278298651
14,23,0.08235876837349955
14,24,0.07966739370658221
14,25,0.09010834421406035
14,26,0.10401496373118559
14,27,0.1186532565250519
14,28,0.12837820695118035
14,29,0.1405099020176142
14,30,0.1502199880508568
14,31,0.16002612732300933
14,32,0.17780652101089997
14,33,0.19151081864218475
15,0,0.14355272080319384
15,1,0.1301699712875421
15,2,0.12004004658862553
15,3,0.10931020834761894
15,4,0.09673367031700887
15,5,0.090650379464179
15,6,0.08128331875606239
15,7,0.07419340623667131
15,8,0.06697686063111637
15,9,0.05753371179578019
15,10,0.04896759320203491
15,11,0.03953641578342649
15,12,0.029745887043419694
15,13,0.018500869736310405
15,14,0.0067080542633439
15,16,0.00844659848696832
15,17,0.02150026327745793
15,18,0.030070430342783304
15,19,0.03911280563958751
15,20,0.050430344615121796
15,21,0.060022053813579584
15,22,0.06611130494098609
15,23,0.07577645650200548
15,24,0.07297055365008569
15,25,0.08341242068780945
15,26,0.0973091596099791
15,27,0.11195408474906322
15,28,0.12167782096997293
15,29,0.13380799686491204
15,30,0.14352718151625646
15,31,0.1533296485680473
15,32,0.17110530129134105
15,33,0.1848038882843128
16,0,0.15129440276493997
16,1,0.13794781014934498
16,2,0.12801653334237592
16,3,0.11729280073815339
16,4,0.10482384763497289
16,5,0.09879620025587985
16,6,0.08942126889057167
16,7,0.08232537033624557
16,8,0.07509941279397757
16,9,0.06563904634438343
16,10,0.057052116963353286
16,11,0.04759162019725844
16,12,0.037746912377040545
16,13,0.026780535412870773
16,14,0.01504658133929352
16,15,0.00844659848696832
16,17,0.01307048648673543
16,18,0.02168474894943512
16,19,0.03075988538665238
16,20,0.04210614491971196
16,21,0.051714246876465114
16,22,0.05770567671381864
16,23,0.06733683272919724
16,24,0.06467837408283986
16,25,0.07511428732937411
16,26,0.08907292545998481
16,27,0.10366765969192113
16,28,0.11339697196133702
16,29,0.12553514442179056
16,30,0.1352123253109709
16,31,0.1450283014035544
16,32,0.1628262697847
16,33,0.17657428306806203
17,0,0.16375621678885965
17,1,0.15045718329145946
17,2,0.14073760037743835
17,3,0.13002567063468706
17,4,0.11766535083872316
