0,1,0.01345211347707261
17,5,0.11168996879755888
17,6,0.10231296551757135
17,7,0.09521629361616538
17,8,0.08798776465509364
17,9,0.07852222149175371
17,10,0.06992973273937243
17,11,0.06046406742851506
17,12,0.05060916277710897
17,13,0.03981998184328942
17,14,0.02811480330715154
17,15,0.02150026327745793
17,16,0.01307048648673543
17,18,0.008674520159642247
17,19,0.01777566178796332
17,20,0.029141274388741853
17,21,0.03875861195915138
17,22,0.044640263910510375
17,23,0.054277972042074525
17,24,0.051730656723068445
17,25,0.062151905087454586
17,26,0.0761810553943704
17,27,0.09070793981234607
17,28,0.10044106668589528
17,29,0.11258558643982867
17,30,0.12221596288946962
17,31,0.1320446713237629
17,32,0.14986418675921306
17,33,0.16366540292927043
18,0,0.17234776127643955
18,1,0.15906339297274028
18,2,0.14939281274546012
18,3,0.1386835058830022
18,4,0.12633739924503887
18,5,0.12036446024470926
18,6,0.11098745790854132
18,7,0.10389079579058134
18,8,0.09666226538314009
18,9,0.0871967119104868
18,10,0.07860421528773393
18,11,0.06913856644449849
18,12,0.05928366770873887
18,13,0.04846199205563186
18,14,0.036725830487546254
18,15,0.030070430342783304
18,16,0.02168474894943512
18,17,0.008674520159642247
18,19,0.009101145642169925
18,20,0.02046676019793718
18,21,0.030084101133321547
18,22,0.036043591413728544
18,23,0.04580687141685083
18,24,0.04305614688984325
18,25,0.05347794186390984
18,26,0.06751010843569884
18,27,0.0820341985089133
18,28,0.09176714497574824
18,29,0.10391138798995826
18,30,0.11354890340729694
18,31,0.1233746584392433
18,32,0.14119110918538608
18,33,0.15499148678556418
19,0,0.18136877037957952
19,1,0.16809899946162807
19,2,0.15847521640938064
19,3,0.14776855278441575
19,4,0.13543602127942267
19,5,0.12946554405709673
19,6,0.12008854365425581
19,7,0.11299189603684046
19,8,0.10576336396408981
19,9,0.09629779712953127
19,10,0.087705291636254
19,11,0.0782396653494906
19,12,0.06838477603238977
19,13,0.05754034836529957
19,14,0.045787165810955065
19,15,0.03911280563958751
19,16,0.03075988538665238
19,17,0.01777566178796332
19,18,0.009101145642169925
19,20,0.011365676266722503
19,21,0.020983014583228224
19,22,0.027075140516716212
19,23,0.037017026312226406
19,24,0.03395505442492842
19,25,0.044377444383378255
19,26,0.0584142929512965
19,27,0.07293388450507707
19,28,0.08266660443613318
19,29,0.09481053195716074
19,30,0.10445635358847187
19,31,0.11427854551489593
19,32,0.1320914437993613
19,33,0.14589121844717007
20,0,0.19265165190052116
20,1,0.17939813735097546
20,2,0.16982344019892864
20,3,0.15911958386383446
20,4,0.14680003583446244
20,5,0.14083121026604617
20,6,0.13145420894744836
20,7,0.12435755340549086
20,8,0.11712902233861582
20,9,0.10766346234911743
20,10,0.09907096007407964
20,11,0.08960532315102626
20,12,0.07975042707095495
20,13,0.06888284986119321
20,14,0.05711702557031129
20,15,0.050430344615121796
20,16,0.04210614491971196
20,17,0.029141274388741853
20,18,0.02046676019793718
20,19,0.011365676266722503
20,21,0.009617343188221841
20,22,0.016104631787160588
20,23,0.026361659924977257
20,24,0.02258938834940029
20,25,0.0330142549968957
20,26,0.04705577467219254
20,27,0.061570710260644736
20,28,0.07130285274798254
20,29,0.08344599669846521
20,30,0.09310678087014052
20,31,0.10292271228451315
20,32,0.1207292270993254
20,33,0.1345260832441078
21,0,0.20220470653770622
21,1,0.18896409676179177
21,2,0.1794270665674484
21,3,0.1687254597297051
21,4,0.15641595035353642
21,5,0.15044855341610913
21,6,0.14107155212869785
21,7,0.13397489598055298
21,8,0.1267463650760859
21,9,0.11728080552673682
21,10,0.10868830295850741
21,11,0.09922266590351325
21,12,0.08936776879837613
21,13,0.07848648615526126
21,14,0.0667143717650093
21,15,0.060022053813579584
21,16,0.051714246876465114
21,17,0.03875861195915138
21,18,0.030084101133321547
21,19,0.020983014583228224
21,20,0.009617343188221841
21,22,0.007757635271129571
21,23,0.018028089194360965
21,24,0.012972045790852047
21,25,0.023400465572290162
21,26,0.03744854603319076
21,27,0.0519559938794361
21,28,0.06168740114480555
21,29,0.07382967902544295
21,30,0.08350566913689103
21,31,0.09331494393718605
21,32,0.11111500500832446
21,33,0.12490942842315839
22,0,0.20719207338361215
22,1,0.1940282795110033
22,2,0.1847724299618304
22,3,0.1741012757276648
22,4,0.161965043815015
22,5,0.15608885245269624
22,6,0.14671813454716418
22,7,0.1396285573799279
22,8,0.1324055176984718
22,9,0.12294675404418028
22,10,0.11436224038116835
22,11,0.10491091920291251
22,12,0.09507175316044138
22,13,0.08445375901639796
22,14,0.07275225278298651
22,15,0.06611130494098609
22,16,0.05770567671381864
22,17,0.044640263910510375
22,18,0.036043591413728544
22,19,0.027075140516716212
22,20,0.016104631787160588
22,21,0.007757635271129571
22,23,0.010386137732576567
22,24,0.009191794656100557
22,25,0.018442385312097496
22,26,0.03268923408401995
22,27,0.04657367776974412
22,28,0.05627705593756732
22,29,0.06840816150138816
22,30,0.07780261821429943
22,31,0.08767229239047096
22,32,0.1055583143906723
22,33,0.11955692914256431
23,0,0.2156729113495729
23,1,0.2025949359707707
23,2,0.1936141589476351
23,3,0.18298093133712326
23,4,0.17101454009820394
23,5,0.1652255828647612
23,6,0.15587039001683525
23,7,0.14879536243109304
23,8,0.1415864276687595
23,9,0.13214722308471213
23,10,0.12358369665939173
23,11,0.1141623531511172
23,12,0.1043580916843551
23,13,0.09397497226921729
23,14,0.08235876837349955
23,15,0.07577645650200548
23,16,0.06733683272919724
23,17,0.054277972042074525
23,18,0.04580687141685083
23,19,0.037017026312226406
23,20,0.026361659924977257
23,21,0.018028089194360965
23,22,0.010386137732576567
23,24,0.01090628167616783
23,25,0.01347475287342126
23,26,0.026271411077436736
23,27,0.03869823897801729
23,28,0.04819545592687941
23,29,0.060179143571505
23,30,0.06915985733067805
23,31,0.07905199642007682
23,32,0.09697177875031257
23,33,0.11116625605371319
24,0,0.21509845757233945
24,1,0.20187398537949217
24,2,0.19238248029641125
24,3,0.1816836860617924
24,4,0.16938622921890523
24,5,0.1634205973095171
24,6,0.15404359634856443
24,7,0.14694694166602978
24,8,0.13971841066946075
24,9,0.1302528497231439
24,10,0.12166034576639988
24,11,0.11219471148409764
24,12,0.10233981457868543
24,13,0.09144487233847343
24,14,0.07966739370658221
24,15,0.07297055365008569
24,16,0.06467837408283986
24,17,0.051730656723068445
24,18,0.04305614688984325
24,19,0.03395505442492842
24,20,0.02258938834940029
24,21,0.012972045790852047
24,22,0.009191794656100557
24,23,0.01090628167616783
24,25,0.01044313961412033
24,26,0.02450320574945356
24,27,0.038989335670156354
24,28,0.04871892429026199
24,29,0.060859414990616915
24,30,0.0705620720359045
24,31,0.08035910622947737
24,32,0.0981479532236933
24,33,0.11193858595229987
25,0,0.2253843488022168
25,1,0.21218045925579312
25,2,0.20275408220304464
25,3,0.19206064863474745
25,4,0.17979199164033832
25,5,0.17383840442203602
25,6,0.16446152934044933
25,7,0.15736519540228577
25,8,0.15013671857676972
25,9,0.14067107171696658
25,10,0.1320785797508438
25,11,0.12261343339128848
25,12,0.11275887486579372
25,13,0.1018841194494988
25,14,0.09010834421406035
25,15,0.08341242068780945
25,16,0.07511428732937411
25,17,0.062151905087454586
25,18,0.05347794186390984
25,19,0.044377444383378255
25,20,0.0330142549968957
25,21,0.023400465572290162
25,22,0.018442385312097496
25,23,0.01347475287342126
25,24,0.01044313961412033
25,26,0.01426484451369977
25,27,0.028556526697063097
25,28,0.03828920345215083
25,29,0.05043402859181581
25,30,0.0601189356941729
25,31,0.06991779619667887
25,32,0.08771502701932099
25,33,0.10153773313404424
26,0,0.23959352375638182
26,1,0.22637460728844966
26,2,0.21687560798070285
26,3,0.20617376157261247
26,4,0.19384628571370674
26,5,0.18785759847554706
26,6,0.17848103837662954
26,7,0.1713842367109648
26,8,0.1641562624452707
26,9,0.15469189760617832
26,10,0.14610037645399968
26,11,0.1366348739853787
26,12,0.12678072164173868
26,13,0.11580463768347107
26,14,0.10401496373118559
26,15,0.0973091596099791
26,16,0.08907292545998481
26,17,0.0761810553943704
26,18,0.06751010843569884
26,19,0.0584142929512965
26,20,0.04705577467219254
26,21,0.03744854603319076
26,22,0.03268923408401995
26,23,0.026271411077436736
26,24,0.02450320574945356
26,25,0.01426484451369977
26,27,0.014898161631556436
26,28,0.024489601466746096
26,29,0.0365509625728228
26,30,0.046486460588002064
26,31,0.056167478508475505
26,32,0.07383789391633495
26,33,0.08750154575206108
27,0,0.2537653983071765
27,1,0.24059578864352527
27,2,0.23126237913028458
27,3,0.22057600544256967
27,4,0.2083373133286497
27,5,0.2023919616709117
27,6,0.19301521937919797
27,7,0.18591909702072032
27,8,0.17869070507444046
27,9,0.1692251033889488
27,10,0.1606327025857451
27,11,0.15116786852039799
27,12,0.1413135584436258
27,13,0.13043303998987374
27,14,0.1186532565250519
27,15,0.11195408474906322
27,16,0.10366765969192113
27,17,0.09070793981234607
27,18,0.0820341985089133
27,19,0.07293388450507707
27,20,0.061570710260644736
27,21,0.0519559938794361
27,22,0.04657367776974412
27,23,0.03869823897801729
27,24,0.038989335670156354
27,25,0.028556526697063097
27,26,0.014898161631556436
27,28,0.00973420238129573
27,29,0.02188230913317852
27,30,0.03163823702420778
27,31,0.041385844077414656
27,32,0.05915907154443841
27,33,0.07301715714131914
28,0,0.2634665428057241
28,1,0.250305138510979
28,2,0.2409912078665942
28,3,0.2303061219442529
28,4,0.21807137389625553
28,5,0.21212592756426618
28,6,0.20274916177385396
28,7,0.19565300141066197
28,8,0.18842459136747824
28,9,0.17895897721265863
28,10,0.17036655475767798
28,11,0.160901649379367
28,12,0.15104727281219088
28,13,0.14015966679826392
28,14,0.12837820695118035
28,15,0.12167782096997293
28,16,0.11339697196133702
28,17,0.10044106668589528
28,18,0.09176714497574824
28,19,0.08266660443613318
28,20,0.07130285274798254
28,21,0.06168740114480555
28,22,0.05627705593756732
28,23,0.04819545592687941
28,24,0.04871892429026199
28,25,0.03828920345215083
28,26,0.024489601466746096
28,27,0.00973420238129573
28,29,0.012148581192878706
28,30,0.02200664958597479
28,31,0.031686866332914135
28,32,0.049429502546554704
28,33,0.06329135707977786
29,0,0.27558855806618704
29,1,0.26243502100520055
29,2,0.2531376350090982
29,3,0.24245338664988894
29,4,0.23021958916217322
29,5,0.224272196983932
29,6,0.21489536226963982
29,7,0.2077990896322692
29,8,0.200570632399164
29,9,0.19110499221632152
29,10,0.18251251810492441
29,11,0.17304742926723946
29,12,0.16319289646611435
29,13,0.15229353337551726
29,14,0.1405099020176142
29,15,0.13380799686491204
29,16,0.12553514442179056
29,17,0.11258558643982867
29,18,0.10391138798995826
29,19,0.09481053195716074
29,20,0.08344599669846521
29,21,0.07382967902544295
29,22,0.06840816150138816
29,23,0.060179143571505
29,24,0.060859414990616915
29,25,0.05043402859181581
29,26,0.0365509625728228
29,27,0.02188230913317852
29,28,0.012148581192878706
29,30,0.010323482794098086
29,31,0.019658154669248792
29,32,0.0372987102323934
29,33,0.05115017781005319
30,0,0.28481379666020396
30,1,0.27170934153429466
30,2,0.26256695821256604
30,3,0.2519007012951743
30,4,0.23975578705215814
30,5,0.23385285673901787
30,6,0.2244783634874413
30,7,0.2173848153045652
30,8,0.2101581832477639
30,9,0.20069452505985416
30,10,0.19210438302652139
30,11,0.1826437741753063
30,12,0.17279355113545178
30,13,0.161989553567506
30,14,0.1502199880508568
30,15,0.14352718151625646
30,16,0.1352123253109709
30,17,0.12221596288946962
30,18,0.11354890340729694
30,19,0.10445635358847187
30,20,0.09310678087014052
30,21,0.08350566913689103
30,22,0.07780261821429943
30,23,0.06915985733067805
30,24,0.0705620720359045
30,25,0.0601189356941729
30,26,0.046486460588002064
30,27,0.03163823702420778
30,28,0.02200664958597479
30,29,0.010323482794098086
30,31,0.009892331777696144
30,32,0.02781210700396469
30,33,0.04208348475352376
31,0,0.29470523001127846
31,1,0.2815987777761127
31,2,0.2724422664143726
31,3,0.2617733403557383
31,4,0.24961282034583163
31,5,0.24370001116331574
31,6,0.23432471537164062
31,7,0.22723031345531453
31,8,0.22000302002018357
31,9,0.21053856508725657
31,10,0.20194753764777865
31,11,0.1924854368958878
31,12,0.1826336842808589
31,13,0.17180121849684407
31,14,0.16002612732300933
31,15,0.1533296485680473
31,16,0.1450283014035544
31,17,0.1320446713237629
31,18,0.1233746584392433
31,19,0.11427854551489593
31,20,0.10292271228451315
31,21,0.09331494393718605
31,22,0.08767229239047096
31,23,0.07905199642007682
31,24,0.08035910622947737
31,25,0.06991779619667887
31,26,0.056167478508475505
31,27,0.041385844077414656
31,28,0.031686866332914135
31,29,0.019658154669248792
31,30,0.009892331777696144
31,32,0.017919817521391164
31,33,0.032236116779166005
32,0,0.31262263738891305
32,1,0.2995122666686622
32,2,0.2903305594955503
32,3,0.2796571374111532
32,4,0.2674701820708242
32,5,0.26154087471942056
32,6,0.25216457813499465
32,7,0.2450690339088151
32,8,0.23784095171774106
32,9,0.22837562230019323
32,10,0.21978358141135237
32,11,0.2103195835032972
32,12,0.20046598596769483
32,13,0.1895888309183849
32,14,0.17780652101089997
32,15,0.17110530129134105
32,16,0.1628262697847
32,17,0.14986418675921306
32,18,0.14119110918538608
32,19,0.1320914437993613
32,20,0.1207292270993254
32,21,0.11111500500832446
32,22,0.1055583143906723
32,23,0.09697177875031257
32,24,0.0981479532236933
32,25,0.08771502701932099
32,26,0.07383789391633495
32,27,0.05915907154443841
32,28,0.049429502546554704
32,29,0.0372987102323934
32,30,0.02781210700396469
32,31,0.017919817521391164
32,33,0.014538406549552473
33,0,0.32672433613828106
33,1,0.31358015122134303
33,2,0.3042789066958137
33,3,0.2935909025906645
33,4,0.2813247421184284
33,5,0.2753527936339124
33,6,0.2659759037450574
33,7,0.25887906140512834
33,8,0.25165071127457816
33,9,0.24218560487361906
33,10,0.23359342274345146
33,11,0.2241276329639
33,12,0.2142728374782959
33,13,0.20330197486989657
33,14,0.19151081864218475
33,15,0.1848038882843128
33,16,0.17657428306806203
33,17,0.16366540292927043
33,18,0.15499148678556418
33,19,0.14589121844717007
33,20,0.1345260832441078
33,21,0.12490942842315839
33,22,0.11955692914256431
33,23,0.11116625605371319
33,24,0.11193858595229987
33,25,0.10153773313404424
33,26,0.08750154575206108
33,27,0.07301715714131914
33,28,0.06329135707977786
33,29,0.05115017781005319
33,30,0.04208348475352376
33,31,0.032236116779166005
33,32,0.014538406549552473
