日期,站点名称,事件描述,,,,,,,,
2023/10/1,开慧,Special Event: National Day,,,,,,,,
2023/10/1,杨梓冲,Special Event: National Day,,,,,,,,
2023/10/1,李家塘,Special Event: National Day,,,,,,,,
2023/10/1,伞铺,Special Event: National Day,,,,,,,,
2023/10/1,新塘,Special Event: National Day,,,,,,,,
2023/10/1,冠市,Special Event: National Day,,,,,,,,
2023/10/1,耒阳,Special Event: National Day,,,,,,,,
2023/10/1,马田,Special Event: National Day,,,,,,,,
2023/10/1,郴州,Special Event: National Day,,,,,,,,
2023/10/1,良田,Special Event: National Day,,,,,,,,
2023/10/1,小塘,Special Event: National Day,,,,,,,,
2023/10/1,金桥,Special Event: National Day,,,,,,,,
2023/10/1,友仁,Special Event: National Day,,,,,,,,
2023/10/1,关山,Special Event: National Day,,,,,,,,
2023/10/1,金洲,Special Event: National Day,,,,,,,,
2023/10/1,宁乡,Special Event: National Day,,,,,,,,
2023/10/1,泉交河,Special Event: National Day,,,,,,,,
2023/10/1,朝阳,Special Event: National Day,,,,,,,,
2023/10/1,益阳北,Special Event: National Day,,,,,,,,
2023/10/1,谢家铺,Special Event: National Day,,,,,,,,
2023/10/1,热市,Special Event: National Day,,,,,,,,
2023/10/1,慈利西,Special Event: National Day,,,,,,,,
2023/10/1,阳和,Special Event: National Day,,,,,,,,
2023/10/1,教字垭,Special Event: National Day,,,,,,,,
2023/10/1,龙山,Special Event: National Day,,,,,,,,
2023/10/1,邵阳县,Special Event: National Day,,,,,,,,
2023/10/1,永州北,Special Event: National Day,,,,,,,,
2023/10/1,接履桥,Special Event: National Day,,,,,,,,
2023/10/1,阳明山,Special Event: National Day,,,,,,,,
2023/10/1,宁远,Special Event: National Day,,,,,,,,
2023/10/1,蓝山,Special Event: National Day,,,,,,,,
2023/10/1,詹桥,Special Event: National Day,,,,,,,,
2023/10/1,河洑,Special Event: National Day,,,,,,,,
2023/10/1,桃源,Special Event: National Day,,,,,,,,
2023/10/1,官庄,Special Event: National Day,,,,,,,,
2023/10/1,沅陵,Special Event: National Day,,,,,,,,
2023/10/1,泸溪,Special Event: National Day,,,,,,,,
2023/10/1,吉首东,Special Event: National Day,,,,,,,,
2023/10/1,吉首南,Special Event: National Day,,,,,,,,
2023/10/1,凤凰西,Special Event: National Day,,,,,,,,
2023/10/1,崀山,Special Event: National Day,,,,,,,,
2023/10/1,张坊,Special Event: National Day,,,,,,,,
2023/10/1,古港,Special Event: National Day,,,,,,,,
2023/10/1,砰山,Special Event: National Day,,,,,,,,
2023/10/1,黄花,Special Event: National Day,,,,,,,,
2023/10/1,株洲北,Special Event: National Day,,,,,,,,
2023/10/1,湘潭,Special Event: National Day,,,,,,,,
2023/10/1,湘乡,Special Event: National Day,,,,,,,,
2023/10/1,娄底,Special Event: National Day,,,,,,,,
2023/10/1,廉桥,Special Event: National Day,,,,,,,,
2023/10/1,邵阳南,Special Event: National Day,,,,,,,,
2023/10/1,隆回,Special Event: National Day,,,,,,,,
2023/10/1,洞口,Special Event: National Day,,,,,,,,
2023/10/1,江口,Special Event: National Day,,,,,,,,
2023/10/1,中方,Special Event: National Day,,,,,,,,
2023/10/1,芷江,Special Event: National Day,,,,,,,,
2023/10/1,新晃,Special Event: National Day,,,,,,,,
2023/10/1,茶峒,Special Event: National Day,,,,,,,,
2023/10/1,矮寨,Special Event: National Day,,,,,,,,
2023/10/1,凤凰,Special Event: National Day,,,,,,,,
2023/10/1,怀化西,Special Event: National Day,,,,,,,,
2023/10/1,怀化南,Special Event: National Day,,,,,,,,
2023/10/1,洪江,Special Event: National Day,,,,,,,,
2023/10/1,会同,Special Event: National Day,,,,,,,,
2023/10/1,靖州,Special Event: National Day,,,,,,,,
2023/10/1,乐安铺,Special Event: National Day,,,,,,,,
2023/10/1,双江,Special Event: National Day,,,,,,,,
2023/10/1,通道,Special Event: National Day,,,,,,,,
2023/10/1,界化垄,Special Event: National Day,,,,,,,,
2023/10/1,攸县,Special Event: National Day,,,,,,,,
2023/10/1,衡东,Special Event: National Day,,,,,,,,
2023/10/1,洪市,Special Event: National Day,,,,,,,,
2023/10/1,石埠,Special Event: National Day,,,,,,,,
2023/10/1,大忠桥,Special Event: National Day,,,,,,,,
2023/10/1,枣木铺,Special Event: National Day,,,,,,,,
2023/10/1,益将,Special Event: National Day,,,,,,,,
2023/10/1,岭秀,Special Event: National Day,,,,,,,,
2023/10/1,平和,Special Event: National Day,,,,,,,,
2023/10/1,郴州西,Special Event: National Day,,,,,,,,
2023/10/1,燕塘,Special Event: National Day,,,,,,,,
2023/10/1,祠堂圩,Special Event: National Day,,,,,,,,
2023/10/1,宁远西,Special Event: National Day,,,,,,,,
2023/10/1,道州东,Special Event: National Day,,,,,,,,
2023/10/1,仙子脚,Special Event: National Day,,,,,,,,
2023/10/1,韶山,Special Event: National Day,,,,,,,,
2023/10/1,张家界西,Special Event: National Day,,,,,,,,
2023/10/1,芙蓉镇西,Special Event: National Day,,,,,,,,
2023/10/1,花垣,Special Event: National Day,,,,,,,,
2023/10/1,桃花江,Special Event: National Day,,,,,,,,
2023/10/1,马迹塘西,Special Event: National Day,,,,,,,,
2023/10/1,云龙,Special Event: National Day,,,,,,,,
2023/10/1,栗山塘,Special Event: National Day,,,,,,,,
2023/10/1,赤江互通东,Special Event: National Day,,,,,,,,
2023/10/1,道林互通东,Special Event: National Day,,,,,,,,
2023/10/1,韶山互通东,Special Event: National Day,,,,,,,,
2023/10/1,岐山互通东,Special Event: National Day,,,,,,,,
2023/10/1,龙塘互通东,Special Event: National Day,,,,,,,,
2023/10/1,溆浦,Special Event: National Day,,,,,,,,
2023/10/1,怀化北,Special Event: National Day,,,,,,,,
2023/10/1,朱溪,Special Event: National Day,,,,,,,,
2023/10/1,祝融,Special Event: National Day,,,,,,,,
2023/10/1,衡阳北,Special Event: National Day,,,,,,,,
2023/10/1,姚家坝,Special Event: National Day,,,,,,,,
2023/10/1,茶园,Special Event: National Day,,,,,,,,
2023/10/1,涟源,Special Event: National Day,,,,,,,,
2023/10/1,新化,Special Event: National Day,,,,,,,,
2023/10/1,华容,Special Event: National Day,,,,,,,,
2023/10/1,南县西,Special Event: National Day,,,,,,,,
2023/10/1,泥江口,Special Event: National Day,,,,,,,,
2023/10/1,心田,Special Event: National Day,,,,,,,,
2023/10/1,岐山,Special Event: National Day,,,,,,,,
2023/10/1,毛田,Special Event: National Day,,,,,,,,
2023/10/1,双峰西,Special Event: National Day,,,,,,,,
2023/10/1,檀山咀,Special Event: National Day,,,,,,,,
2023/10/1,鸟江,Special Event: National Day,,,,,,,,
2023/10/1,杨山,Special Event: National Day,,,,,,,,
2023/10/1,松木塘,Special Event: National Day,,,,,,,,
2023/10/1,道州南,Special Event: National Day,,,,,,,,
2023/10/1,回龙圩,Special Event: National Day,,,,,,,,
2023/10/1,寨市,Special Event: National Day,,,,,,,,
2023/10/1,大水,Special Event: National Day,,,,,,,,
2023/10/1,武冈西,Special Event: National Day,,,,,,,,
2023/10/1,怀化东,Special Event: National Day,,,,,,,,
2023/10/2,黄兴,Special Event: National Day,,,,,,,,
2023/10/2,榔梨,Special Event: National Day,,,,,,,,
2023/10/2,红旗,Special Event: National Day,,,,,,,,
2023/10/2,洞井,Special Event: National Day,,,,,,,,
2023/10/2,星城,Special Event: National Day,,,,,,,,
2023/10/2,岳阳东,Special Event: National Day,,,,,,,,
2023/10/2,简家坳,Special Event: National Day,,,,,,,,
2023/10/2,塔岭松柏,Special Event: National Day,,,,,,,,
2023/10/2,常宁,Special Event: National Day,,,,,,,,
2023/10/2,流峰,Special Event: National Day,,,,,,,,
2023/10/2,余田,Special Event: National Day,,,,,,,,
2023/10/2,嘉禾,Special Event: National Day,,,,,,,,
2023/10/2,临武,Special Event: National Day,,,,,,,,
2023/10/2,黄沙,Special Event: National Day,,,,,,,,
2023/10/2,南江,Special Event: National Day,,,,,,,,
2023/10/2,平江,Special Event: National Day,,,,,,,,
2023/10/2,社港,Special Event: National Day,,,,,,,,
2023/10/2,北盛,Special Event: National Day,,,,,,,,
2023/10/2,跃龙,Special Event: National Day,,,,,,,,
2023/10/2,板衫,Special Event: National Day,,,,,,,,
2023/10/2,黎家冲,Special Event: National Day,,,,,,,,
2023/10/2,皇图岭,Special Event: National Day,,,,,,,,
2023/10/2,虎踞,Special Event: National Day,,,,,,,,
2023/10/2,茶陵,Special Event: National Day,,,,,,,,
2023/10/2,炎陵西,Special Event: National Day,,,,,,,,
2023/10/2,八面山,Special Event: National Day,,,,,,,,
2023/10/2,田庄,Special Event: National Day,,,,,,,,
2023/10/2,九龙江,Special Event: National Day,,,,,,,,
2023/10/2,炎陵,Special Event: National Day,,,,,,,,
2023/10/2,羊楼司,Special Event: National Day,,,,,,,,
2023/10/2,桃林大荆,Special Event: National Day,,,,,,,,
2023/10/2,开慧,Special Event: National Day,,,,,,,,
2023/10/2,杨梓冲,Special Event: National Day,,,,,,,,
2023/10/2,李家塘,Special Event: National Day,,,,,,,,
2023/10/2,伞铺,Special Event: National Day,,,,,,,,
2023/10/2,新塘,Special Event: National Day,,,,,,,,
2023/10/2,冠市,Special Event: National Day,,,,,,,,
2023/10/2,耒阳,Special Event: National Day,,,,,,,,
2023/10/2,马田,Special Event: National Day,,,,,,,,
2023/10/2,郴州,Special Event: National Day,,,,,,,,
2023/10/2,良田,Special Event: National Day,,,,,,,,
2023/10/2,小塘,Special Event: National Day,,,,,,,,
2023/10/2,金桥,Special Event: National Day,,,,,,,,
2023/10/2,友仁,Special Event: National Day,,,,,,,,
2023/10/2,关山,Special Event: National Day,,,,,,,,
2023/10/2,金洲,Special Event: National Day,,,,,,,,
2023/10/2,宁乡,Special Event: National Day,,,,,,,,
2023/10/2,泉交河,Special Event: National Day,,,,,,,,
2023/10/2,朝阳,Special Event: National Day,,,,,,,,
2023/10/2,益阳北,Special Event: National Day,,,,,,,,
2023/10/2,谢家铺,Special Event: National Day,,,,,,,,
2023/10/2,热市,Special Event: National Day,,,,,,,,
2023/10/2,慈利西,Special Event: National Day,,,,,,,,
2023/10/2,阳和,Special Event: National Day,,,,,,,,
2023/10/2,教字垭,Special Event: National Day,,,,,,,,
2023/10/2,龙山,Special Event: National Day,,,,,,,,
2023/10/2,邵阳县,Special Event: National Day,,,,,,,,
2023/10/2,永州北,Special Event: National Day,,,,,,,,
2023/10/2,接履桥,Special Event: National Day,,,,,,,,
2023/10/2,阳明山,Special Event: National Day,,,,,,,,
2023/10/2,宁远,Special Event: National Day,,,,,,,,
2023/10/2,蓝山,Special Event: National Day,,,,,,,,
2023/10/2,詹桥,Special Event: National Day,,,,,,,,
2023/10/2,河洑,Special Event: National Day,,,,,,,,
2023/10/2,桃源,Special Event: National Day,,,,,,,,
2023/10/2,官庄,Special Event: National Day,,,,,,,,
2023/10/2,沅陵,Special Event: National Day,,,,,,,,
2023/10/2,泸溪,Special Event: National Day,,,,,,,,
2023/10/2,吉首东,Special Event: National Day,,,,,,,,
2023/10/2,吉首南,Special Event: National Day,,,,,,,,
2023/10/2,凤凰西,Special Event: National Day,,,,,,,,
2023/10/2,崀山,Special Event: National Day,,,,,,,,
2023/10/2,张坊,Special Event: National Day,,,,,,,,
2023/10/2,古港,Special Event: National Day,,,,,,,,
2023/10/2,砰山,Special Event: National Day,,,,,,,,
2023/10/2,黄花,Special Event: National Day,,,,,,,,
2023/10/2,株洲北,Special Event: National Day,,,,,,,,
2023/10/2,湘潭,Special Event: National Day,,,,,,,,
2023/10/2,湘乡,Special Event: National Day,,,,,,,,
2023/10/2,娄底,Special Event: National Day,,,,,,,,
2023/10/2,廉桥,Special Event: National Day,,,,,,,,
2023/10/2,邵阳南,Special Event: National Day,,,,,,,,
2023/10/2,隆回,Special Event: National Day,,,,,,,,
2023/10/2,洞口,Special Event: National Day,,,,,,,,
2023/10/2,江口,Special Event: National Day,,,,,,,,
2023/10/2,中方,Special Event: National Day,,,,,,,,
2023/10/2,芷江,Special Event: National Day,,,,,,,,
2023/10/2,新晃,Special Event: National Day,,,,,,,,
2023/10/2,茶峒,Special Event: National Day,,,,,,,,
2023/10/2,矮寨,Special Event: National Day,,,,,,,,
2023/10/2,凤凰,Special Event: National Day,,,,,,,,
2023/10/2,怀化西,Special Event: National Day,,,,,,,,
2023/10/2,怀化南,Special Event: National Day,,,,,,,,
2023/10/2,洪江,Special Event: National Day,,,,,,,,
2023/10/2,会同,Special Event: National Day,,,,,,,,
2023/10/2,靖州,Special Event: National Day,,,,,,,,
2023/10/2,乐安铺,Special Event: National Day,,,,,,,,
2023/10/2,双江,Special Event: National Day,,,,,,,,
2023/10/2,通道,Special Event: National Day,,,,,,,,
2023/10/2,界化垄,Special Event: National Day,,,,,,,,
2023/10/2,攸县,Special Event: National Day,,,,,,,,
2023/10/2,衡东,Special Event: National Day,,,,,,,,
2023/10/2,洪市,Special Event: National Day,,,,,,,,
2023/10/2,石埠,Special Event: National Day,,,,,,,,
2023/10/2,大忠桥,Special Event: National Day,,,,,,,,
2023/10/2,枣木铺,Special Event: National Day,,,,,,,,
2023/10/2,益将,Special Event: National Day,,,,,,,,
2023/10/2,岭秀,Special Event: National Day,,,,,,,,
2023/10/2,平和,Special Event: National Day,,,,,,,,
2023/10/2,郴州西,Special Event: National Day,,,,,,,,
2023/10/2,燕塘,Special Event: National Day,,,,,,,,
2023/10/2,祠堂圩,Special Event: National Day,,,,,,,,
2023/10/2,宁远西,Special Event: National Day,,,,,,,,
2023/10/2,道州东,Special Event: National Day,,,,,,,,
2023/10/2,仙子脚,Special Event: National Day,,,,,,,,
2023/10/2,韶山,Special Event: National Day,,,,,,,,
2023/10/2,张家界西,Special Event: National Day,,,,,,,,
2023/10/2,芙蓉镇西,Special Event: National Day,,,,,,,,
2023/10/2,花垣,Special Event: National Day,,,,,,,,
2023/10/2,桃花江,Special Event: National Day,,,,,,,,
2023/10/2,马迹塘西,Special Event: National Day,,,,,,,,
2023/10/2,云龙,Special Event: National Day,,,,,,,,
2023/10/2,栗山塘,Special Event: National Day,,,,,,,,
2023/10/2,赤江互通东,Special Event: National Day,,,,,,,,
2023/10/2,道林互通东,Special Event: National Day,,,,,,,,
2023/10/2,韶山互通东,Special Event: National Day,,,,,,,,
2023/10/2,岐山互通东,Special Event: National Day,,,,,,,,
2023/10/2,龙塘互通东,Special Event: National Day,,,,,,,,
2023/10/2,溆浦,Special Event: National Day,,,,,,,,
2023/10/2,怀化北,Special Event: National Day,,,,,,,,
2023/10/2,朱溪,Special Event: National Day,,,,,,,,
2023/10/2,祝融,Special Event: National Day,,,,,,,,
2023/10/2,衡阳北,Special Event: National Day,,,,,,,,
2023/10/2,姚家坝,Special Event: National Day,,,,,,,,
2023/10/2,茶园,Special Event: National Day,,,,,,,,
2023/10/2,涟源,Special Event: National Day,,,,,,,,
2023/10/2,新化,Special Event: National Day,,,,,,,,
2023/10/2,华容,Special Event: National Day,,,,,,,,
2023/10/2,南县西,Special Event: National Day,,,,,,,,
2023/10/2,泥江口,Special Event: National Day,,,,,,,,
2023/10/2,心田,Special Event: National Day,,,,,,,,
2023/10/2,岐山,Special Event: National Day,,,,,,,,
2023/10/2,毛田,Special Event: National Day,,,,,,,,
2023/10/2,双峰西,Special Event: National Day,,,,,,,,
2023/10/2,檀山咀,Special Event: National Day,,,,,,,,
2023/10/2,鸟江,Special Event: National Day,,,,,,,,
2023/10/2,杨山,Special Event: National Day,,,,,,,,
2023/10/2,松木塘,Special Event: National Day,,,,,,,,
2023/10/2,道州南,Special Event: National Day,,,,,,,,
2023/10/2,回龙圩,Special Event: National Day,,,,,,,,
2023/10/2,寨市,Special Event: National Day,,,,,,,,
2023/10/2,大水,Special Event: National Day,,,,,,,,
2023/10/2,武冈西,Special Event: National Day,,,,,,,,
2023/10/2,怀化东,Special Event: National Day,,,,,,,,
2023/10/3,黄兴,Special Event: National Day,,,,,,,,
2023/10/3,榔梨,Special Event: National Day,,,,,,,,
2023/10/3,红旗,Special Event: National Day,,,,,,,,
2023/10/3,洞井,Special Event: National Day,,,,,,,,
2023/10/3,星城,Special Event: National Day,,,,,,,,
2023/10/3,岳阳东,Special Event: National Day,,,,,,,,
2023/10/3,简家坳,Special Event: National Day,,,,,,,,
2023/10/3,塔岭松柏,Special Event: National Day,,,,,,,,
2023/10/3,常宁,Special Event: National Day,,,,,,,,
2023/10/3,流峰,Special Event: National Day,,,,,,,,
2023/10/3,余田,Special Event: National Day,,,,,,,,
2023/10/3,嘉禾,Special Event: National Day,,,,,,,,
2023/10/3,临武,Special Event: National Day,,,,,,,,
2023/10/3,黄沙,Special Event: National Day,,,,,,,,
2023/10/3,南江,Special Event: National Day,,,,,,,,
2023/10/3,平江,Special Event: National Day,,,,,,,,
2023/10/3,社港,Special Event: National Day,,,,,,,,
2023/10/3,北盛,Special Event: National Day,,,,,,,,
2023/10/3,跃龙,Special Event: National Day,,,,,,,,
2023/10/3,板衫,Special Event: National Day,,,,,,,,
2023/10/3,黎家冲,Special Event: National Day,,,,,,,,
2023/10/3,皇图岭,Special Event: National Day,,,,,,,,
2023/10/3,虎踞,Special Event: National Day,,,,,,,,
2023/10/3,茶陵,Special Event: National Day,,,,,,,,
2023/10/3,炎陵西,Special Event: National Day,,,,,,,,
2023/10/3,八面山,Special Event: National Day,,,,,,,,
2023/10/3,田庄,Special Event: National Day,,,,,,,,
2023/10/3,九龙江,Special Event: National Day,,,,,,,,
2023/10/3,炎陵,Special Event: National Day,,,,,,,,
2023/10/3,羊楼司,Special Event: National Day,,,,,,,,
2023/10/3,桃林大荆,Special Event: National Day,,,,,,,,
2023/10/3,开慧,Special Event: National Day,,,,,,,,
2023/10/3,杨梓冲,Special Event: National Day,,,,,,,,
2023/10/3,李家塘,Special Event: National Day,,,,,,,,
2023/10/3,伞铺,Special Event: National Day,,,,,,,,
2023/10/3,新塘,Special Event: National Day,,,,,,,,
2023/10/3,冠市,Special Event: National Day,,,,,,,,
2023/10/3,耒阳,Special Event: National Day,,,,,,,,
2023/10/3,马田,Special Event: National Day,,,,,,,,
2023/10/3,郴州,Special Event: National Day,,,,,,,,
2023/10/3,良田,Special Event: National Day,,,,,,,,
2023/10/3,小塘,Special Event: National Day,,,,,,,,
2023/10/3,金桥,Special Event: National Day,,,,,,,,
2023/10/3,友仁,Special Event: National Day,,,,,,,,
2023/10/3,关山,Special Event: National Day,,,,,,,,
2023/10/3,金洲,Special Event: National Day,,,,,,,,
2023/10/3,宁乡,Special Event: National Day,,,,,,,,
2023/10/3,泉交河,Special Event: National Day,,,,,,,,
2023/10/3,朝阳,Special Event: National Day,,,,,,,,
2023/10/3,益阳北,Special Event: National Day,,,,,,,,
2023/10/3,谢家铺,Special Event: National Day,,,,,,,,
2023/10/3,热市,Special Event: National Day,,,,,,,,
2023/10/3,慈利西,Special Event: National Day,,,,,,,,
2023/10/3,阳和,Special Event: National Day,,,,,,,,
2023/10/3,教字垭,Special Event: National Day,,,,,,,,
2023/10/3,龙山,Special Event: National Day,,,,,,,,
2023/10/3,邵阳县,Special Event: National Day,,,,,,,,
2023/10/3,永州北,Special Event: National Day,,,,,,,,
2023/10/3,接履桥,Special Event: National Day,,,,,,,,
2023/10/3,阳明山,Special Event: National Day,,,,,,,,
2023/10/3,宁远,Special Event: National Day,,,,,,,,
2023/10/3,蓝山,Special Event: National Day,,,,,,,,
2023/10/3,詹桥,Special Event: National Day,,,,,,,,
2023/10/3,河洑,Special Event: National Day,,,,,,,,
2023/10/3,桃源,Special Event: National Day,,,,,,,,
2023/10/3,官庄,Special Event: National Day,,,,,,,,
2023/10/3,沅陵,Special Event: National Day,,,,,,,,
2023/10/3,泸溪,Special Event: National Day,,,,,,,,
2023/10/3,吉首东,Special Event: National Day,,,,,,,,
2023/10/3,吉首南,Special Event: National Day,,,,,,,,
2023/10/3,凤凰西,Special Event: National Day,,,,,,,,
2023/10/3,崀山,Special Event: National Day,,,,,,,,
2023/10/3,张坊,Special Event: National Day,,,,,,,,
2023/10/3,古港,Special Event: National Day,,,,,,,,
2023/10/3,砰山,Special Event: National Day,,,,,,,,
2023/10/3,黄花,Special Event: National Day,,,,,,,,
2023/10/3,株洲北,Special Event: National Day,,,,,,,,
2023/10/3,湘潭,Special Event: National Day,,,,,,,,
2023/10/3,湘乡,Special Event: National Day,,,,,,,,
2023/10/3,娄底,Special Event: National Day,,,,,,,,
2023/10/3,廉桥,Special Event: National Day,,,,,,,,
2023/10/3,邵阳南,Special Event: National Day,,,,,,,,
2023/10/3,隆回,Special Event: National Day,,,,,,,,
2023/10/3,洞口,Special Event: National Day,,,,,,,,
2023/10/3,江口,Special Event: National Day,,,,,,,,
2023/10/3,中方,Special Event: National Day,,,,,,,,
2023/10/3,芷江,Special Event: National Day,,,,,,,,
2023/10/3,新晃,Special Event: National Day,,,,,,,,
2023/10/3,茶峒,Special Event: National Day,,,,,,,,
2023/10/3,矮寨,Special Event: National Day,,,,,,,,
2023/10/3,凤凰,Special Event: National Day,,,,,,,,
2023/10/3,怀化西,Special Event: National Day,,,,,,,,
2023/10/3,怀化南,Special Event: National Day,,,,,,,,
2023/10/3,洪江,Special Event: National Day,,,,,,,,
2023/10/3,会同,Special Event: National Day,,,,,,,,
2023/10/3,靖州,Special Event: National Day,,,,,,,,
2023/10/3,乐安铺,Special Event: National Day,,,,,,,,
2023/10/3,双江,Special Event: National Day,,,,,,,,
2023/10/3,通道,Special Event: National Day,,,,,,,,
2023/10/3,界化垄,Special Event: National Day,,,,,,,,
2023/10/3,攸县,Special Event: National Day,,,,,,,,
2023/10/3,衡东,Special Event: National Day,,,,,,,,
2023/10/3,洪市,Special Event: National Day,,,,,,,,
2023/10/3,石埠,Special Event: National Day,,,,,,,,
2023/10/3,大忠桥,Special Event: National Day,,,,,,,,
2023/10/3,枣木铺,Special Event: National Day,,,,,,,,
2023/10/3,益将,Special Event: National Day,,,,,,,,
2023/10/3,岭秀,Special Event: National Day,,,,,,,,
2023/10/3,平和,Special Event: National Day,,,,,,,,
2023/10/3,郴州西,Special Event: National Day,,,,,,,,
2023/10/3,燕塘,Special Event: National Day,,,,,,,,
2023/10/3,祠堂圩,Special Event: National Day,,,,,,,,
2023/10/3,宁远西,Special Event: National Day,,,,,,,,
2023/10/3,道州东,Special Event: National Day,,,,,,,,
2023/10/3,仙子脚,Special Event: National Day,,,,,,,,
2023/10/3,韶山,Special Event: National Day,,,,,,,,
2023/10/3,张家界西,Special Event: National Day,,,,,,,,
2023/10/3,芙蓉镇西,Special Event: National Day,,,,,,,,
2023/10/3,花垣,Special Event: National Day,,,,,,,,
2023/10/3,桃花江,Special Event: National Day,,,,,,,,
2023/10/3,马迹塘西,Special Event: National Day,,,,,,,,
2023/10/3,云龙,Special Event: National Day,,,,,,,,
2023/10/3,栗山塘,Special Event: National Day,,,,,,,,
2023/10/3,赤江互通东,Special Event: National Day,,,,,,,,
