日期,站点名称,事件描述,,,,,,,,
2023/10/6,詹桥,Special Event: National Day,,,,,,,,
2023/10/6,河洑,Special Event: National Day,,,,,,,,
2023/10/6,桃源,Special Event: National Day,,,,,,,,
2023/10/6,官庄,Special Event: National Day,,,,,,,,
2023/10/6,沅陵,Special Event: National Day,,,,,,,,
2023/10/6,泸溪,Special Event: National Day,,,,,,,,
2023/10/6,吉首东,Special Event: National Day,,,,,,,,
2023/10/6,吉首南,Special Event: National Day,,,,,,,,
2023/10/6,凤凰西,Special Event: National Day,,,,,,,,
2023/10/6,崀山,Special Event: National Day,,,,,,,,
2023/10/6,张坊,Special Event: National Day,,,,,,,,
2023/10/6,古港,Special Event: National Day,,,,,,,,
2023/10/6,砰山,Special Event: National Day,,,,,,,,
2023/10/6,黄花,Special Event: National Day,,,,,,,,
2023/10/6,株洲北,Special Event: National Day,,,,,,,,
2023/10/6,湘潭,Special Event: National Day,,,,,,,,
2023/10/6,湘乡,Special Event: National Day,,,,,,,,
2023/10/6,娄底,Special Event: National Day,,,,,,,,
2023/10/6,廉桥,Special Event: National Day,,,,,,,,
2023/10/6,邵阳南,Special Event: National Day,,,,,,,,
2023/10/6,隆回,Special Event: National Day,,,,,,,,
2023/10/6,洞口,Special Event: National Day,,,,,,,,
2023/10/6,江口,Special Event: National Day,,,,,,,,
2023/10/6,中方,Special Event: National Day,,,,,,,,
2023/10/6,芷江,Special Event: National Day,,,,,,,,
2023/10/6,新晃,Special Event: National Day,,,,,,,,
2023/10/6,茶峒,Special Event: National Day,,,,,,,,
2023/10/6,矮寨,Special Event: National Day,,,,,,,,
2023/10/6,凤凰,Special Event: National Day,,,,,,,,
2023/10/6,怀化西,Special Event: National Day,,,,,,,,
2023/10/6,怀化南,Special Event: National Day,,,,,,,,
2023/10/6,洪江,Special Event: National Day,,,,,,,,
2023/10/6,会同,Special Event: National Day,,,,,,,,
2023/10/6,靖州,Special Event: National Day,,,,,,,,
2023/10/6,乐安铺,Special Event: National Day,,,,,,,,
2023/10/6,双江,Special Event: National Day,,,,,,,,
2023/10/6,通道,Special Event: National Day,,,,,,,,
2023/10/6,界化垄,Special Event: National Day,,,,,,,,
2023/10/6,攸县,Special Event: National Day,,,,,,,,
2023/10/6,衡东,Special Event: National Day,,,,,,,,
2023/10/6,洪市,Special Event: National Day,,,,,,,,
2023/10/6,石埠,Special Event: National Day,,,,,,,,
2023/10/6,大忠桥,Special Event: National Day,,,,,,,,
2023/10/6,枣木铺,Special Event: National Day,,,,,,,,
2023/10/6,益将,Special Event: National Day,,,,,,,,
2023/10/6,岭秀,Special Event: National Day,,,,,,,,
2023/10/6,平和,Special Event: National Day,,,,,,,,
2023/10/6,郴州西,Special Event: National Day,,,,,,,,
2023/10/6,燕塘,Special Event: National Day,,,,,,,,
2023/10/6,祠堂圩,Special Event: National Day,,,,,,,,
2023/10/6,宁远西,Special Event: National Day,,,,,,,,
2023/10/6,道州东,Special Event: National Day,,,,,,,,
2023/10/6,仙子脚,Special Event: National Day,,,,,,,,
2023/10/6,韶山,Special Event: National Day,,,,,,,,
2023/10/6,张家界西,Special Event: National Day,,,,,,,,
2023/10/6,芙蓉镇西,Special Event: National Day,,,,,,,,
2023/10/6,花垣,Special Event: National Day,,,,,,,,
2023/10/6,桃花江,Special Event: National Day,,,,,,,,
2023/10/6,马迹塘西,Special Event: National Day,,,,,,,,
2023/10/6,云龙,Special Event: National Day,,,,,,,,
2023/10/6,栗山塘,Special Event: National Day,,,,,,,,
2023/10/6,赤江互通东,Special Event: National Day,,,,,,,,
2023/10/6,道林互通东,Special Event: National Day,,,,,,,,
2023/10/6,韶山互通东,Special Event: National Day,,,,,,,,
2023/10/6,岐山互通东,Special Event: National Day,,,,,,,,
2023/10/6,龙塘互通东,Special Event: National Day,,,,,,,,
2023/10/6,溆浦,Special Event: National Day,,,,,,,,
2023/10/6,怀化北,Special Event: National Day,,,,,,,,
2023/10/6,朱溪,Special Event: National Day,,,,,,,,
2023/10/6,祝融,Special Event: National Day,,,,,,,,
2023/10/6,衡阳北,Special Event: National Day,,,,,,,,
2023/10/6,姚家坝,Special Event: National Day,,,,,,,,
2023/10/6,茶园,Special Event: National Day,,,,,,,,
2023/10/6,涟源,Special Event: National Day,,,,,,,,
2023/10/6,新化,Special Event: National Day,,,,,,,,
2023/10/6,华容,Special Event: National Day,,,,,,,,
2023/10/6,南县西,Special Event: National Day,,,,,,,,
2023/10/6,泥江口,Special Event: National Day,,,,,,,,
2023/10/6,心田,Special Event: National Day,,,,,,,,
2023/10/6,岐山,Special Event: National Day,,,,,,,,
2023/10/6,毛田,Special Event: National Day,,,,,,,,
2023/10/6,双峰西,Special Event: National Day,,,,,,,,
2023/10/6,檀山咀,Special Event: National Day,,,,,,,,
2023/10/6,鸟江,Special Event: National Day,,,,,,,,
2023/10/6,杨山,Special Event: National Day,,,,,,,,
2023/10/6,松木塘,Special Event: National Day,,,,,,,,
2023/10/6,道州南,Special Event: National Day,,,,,,,,
2023/10/6,回龙圩,Special Event: National Day,,,,,,,,
2023/10/6,寨市,Special Event: National Day,,,,,,,,
2023/10/6,大水,Special Event: National Day,,,,,,,,
2023/10/6,武冈西,Special Event: National Day,,,,,,,,
2023/10/6,怀化东,Special Event: National Day,,,,,,,,
2023/9/1,永州北收费站（泉南高速衡枣段）,Special Event: Road Construction,,,,node_059,"=DISPIMG(""ID_15D081B440344DE680AAAB868C53B8B5"",1)",8.13-9.15,有影响,2023年8月13日8时-9月15日24时，泉南高速衡枣段永州收费站入口超宽车道将进行计重设备改造施工，施工期间超限车辆需绕行相邻收费站上高速，请途经永州收费站的司乘人员减速慢行，注意行车安全。
2023/9/3,永州北收费站（泉南高速衡枣段）,Special Event: Road Construction,,,,,,,,
2023/9/9,永州北收费站（泉南高速衡枣段）,Special Event: Road Construction,,,,,,,,
2023/9/10,永州北收费站（泉南高速衡枣段）,Special Event: Road Construction,,,,,,,,
2023/9/12,永州北收费站（泉南高速衡枣段）,Special Event: Road Construction,,,,,,,,
2023/9/13,永州北收费站（泉南高速衡枣段）,Special Event: Road Construction,,,,,,,,
2023/9/14,永州北收费站（泉南高速衡枣段）,Special Event: Road Construction,,,,,,,,
2023/9/15,永州北收费站（泉南高速衡枣段）,Special Event: Road Construction,,,,,,,,
2023/9/10,芙蓉镇西收费站（S99龙吉高速）,Special Event: Road Construction,,,,node_119,"=DISPIMG(""ID_EAA548E937734616AC2FD01D7C4EF5D9"",1)",9.10-10.10,对非小客车有影响,
2023/9/11,芙蓉镇西收费站（S100龙吉高速）,Special Event: Road Construction,,,,node_120,"=DISPIMG(""ID_EAA548E937734616AC2FD01D7C4EF5D9"",1)",9.10-10.11,对非小客车有影响,
2023/9/11,芙蓉镇西收费站（S99龙吉高速）,Special Event: Road Construction,,,,,,,,
2023/9/12,芙蓉镇西收费站（S99龙吉高速）,Special Event: Road Construction,,,,,,,,
2023/9/12,龙山收费站（G5515张南高速）,Special Event: Road Construction,,,,,,,,
2023/9/20,芙蓉镇西收费站（S99龙吉高速）,Special Event: Road Construction,,,,,,,,
2023/9/20,龙山收费站（G5515张南高速）,Special Event: Road Construction,,,,,,,,
2023/9/21,龙山收费站（G5515张南高速）,Special Event: Road Construction,,,,,,,,
2023/9/22,龙山收费站（G5515张南高速）,Special Event: Road Construction,,,,,,,,
2023/9/25,龙山收费站（G5515张南高速）,Special Event: Road Construction,,,,,,,,
2023/9/1,凤凰西收费站,Special Event: Road Construction,,,,node_072,"=DISPIMG(""ID_1BCCC666DC7640E080DCFB5C9008D02B"",1)",,,
2023/9/2,凤凰西收费站,Special Event: Road Construction,,,,,,,,
2023/9/3,凤凰西收费站,Special Event: Road Construction,,,,,,,,
2023/9/7,凤凰西收费站,Special Event: Road Construction,,,,,,,,
2023/9/9,凤凰西收费站,Special Event: Road Construction,,,,,,,,
2023/9/10,凤凰西收费站,Special Event: Road Construction,,,,,,,,
2023/9/12,凤凰西收费站,Special Event: Road Construction,,,,,,,,
2023/9/14,凤凰西收费站,Special Event: Road Construction,,,,,,,,
2023/9/15,凤凰西收费站,Special Event: Road Construction,,,,,,,,
2023/9/16,凤凰西收费站,Special Event: Road Construction,,,,,,,,
2023/9/21,凤凰西收费站,Special Event: Road Construction,,,,,,,,
2023/9/27,凤凰西收费站,Special Event: Road Construction,,,,,,,,
2023/9/1,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,node_010,交通拥堵,对非小客车影响大,9.1-10.31,
2023/9/1,黄兴,Special Event: Traffic Congestion,,,,node_000,,对非小客车影响大,,
2023/9/1,榔梨,Special Event: Traffic Congestion,,,,node_001,,对非小客车影响大,,
2023/9/1,李家塘,Special Event: Traffic Congestion,,,,node_035,,对非小客车影响大,,
2023/9/1,岳阳东,Special Event: Traffic Congestion,,,,node_005,,对非小客车影响大,,
2023/9/1,郴州,Special Event: Traffic Congestion,,,,node_041,,对非小客车影响大,,
2023/9/2,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/9/2,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/9/3,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/9/3,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/9/3,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/9/3,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/9/4,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/9/4,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/9/4,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/9/4,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/9/5,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/9/5,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/9/5,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/9/6,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/9/6,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/9/6,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/9/6,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/9/7,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/9/7,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/9/7,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/9/8,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/9/8,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/9/8,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/9/9,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/9/9,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/9/9,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/9/9,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/9/10,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/9/10,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/9/10,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/9/11,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/9/11,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/9/11,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/9/11,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/9/12,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/9/12,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/9/13,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/9/14,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/9/14,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/9/14,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/9/14,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/9/14,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/9/14,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/9/15,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/9/15,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/9/16,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/9/16,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/9/16,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/9/17,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/9/18,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/9/18,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/9/18,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/9/18,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/9/19,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/9/19,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/9/20,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/9/20,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/9/21,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/9/21,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/9/21,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/9/22,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/9/22,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/9/23,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/9/23,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/9/23,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/9/23,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/9/24,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/9/24,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/9/25,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/9/25,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/9/25,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/9/25,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/9/26,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/9/26,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/9/26,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/9/26,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/9/27,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/9/27,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/9/27,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/9/27,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/9/28,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/10,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/10,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/10,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/10,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/10,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/11,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/11,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/11,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/11,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/11,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/11,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/12,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/12,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/12,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/12,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/12,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/12,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/13,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/13,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/13,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/13,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/13,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/13,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/14,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/14,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/14,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/14,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/14,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/14,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/15,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/15,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/15,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/15,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/15,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/15,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/16,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/16,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/16,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/16,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/16,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/16,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/17,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/17,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/17,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/17,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/17,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/17,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/18,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/18,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/18,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/18,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/18,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/18,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/19,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/19,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/19,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/19,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/19,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/19,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/20,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/20,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/20,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/20,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/20,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/20,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/21,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/21,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/21,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/21,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/21,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/21,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/22,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/22,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/22,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/22,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/22,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/22,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/23,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/23,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/23,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/23,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/23,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/23,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/24,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/24,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/24,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/24,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/24,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/24,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/25,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/25,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/25,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/25,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/25,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/25,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/26,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/26,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/26,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/26,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/26,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/26,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/27,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/27,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/27,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/27,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/27,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/27,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/28,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/28,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/28,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/28,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/28,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/28,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/29,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/29,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/29,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/29,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/29,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/29,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/30,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/30,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/30,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/30,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/30,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/30,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/10/31,流峰收费站（许广高速衡桂段）,Special Event: Traffic Congestion,,,,,,,,
2023/10/31,黄兴,Special Event: Traffic Congestion,,,,,,,,
2023/10/31,榔梨,Special Event: Traffic Congestion,,,,,,,,
2023/10/31,李家塘,Special Event: Traffic Congestion,,,,,,,,
2023/10/31,岳阳东,Special Event: Traffic Congestion,,,,,,,,
2023/10/31,郴州,Special Event: Traffic Congestion,,,,,,,,
2023/9/14,中方收费站及周边路段,Special Event: Traffic Regulation,,,,node_087,对非小客车影响大,,,
2023/9/19,中方收费站及周边路段,Special Event: Traffic Regulation,,,,,,,,
2023/9/21,中方收费站及周边路段,Special Event: Traffic Regulation,,,,,,,,
2023/9/23,中方收费站及周边路段,Special Event: Traffic Regulation,,,,,,,,
2023/9/24,中方收费站及周边路段,Special Event: Traffic Regulation,,,,,,,,
2023/9/25,中方收费站及周边路段,Special Event: Traffic Regulation,,,,,,,,
2023/9/26,中方收费站及周边路段,Special Event: Traffic Regulation,,,,,,,,
